src,des,weight
745,684,1
745,674,1
745,364,1
745,1542,1
745,997,1
745,692,1
745,1540,1
745,1758,1
745,1693,1
745,430,1
745,2008,1
745,2185,1
549,438,1
549,1869,1
937,2104,1
951,1995,1
951,1086,1
951,338,1
951,390,1
951,1915,1
951,1730,1
951,32,1
987,2,1
987,1677,1
987,1336,1
987,1579,1
987,1760,1
987,1188,1
987,511,1
987,1536,1
987,2141,1
987,2169,1
987,935,1
987,1052,1
987,856,1
987,1700,1
987,1524,1
987,910,1
987,1082,1
987,1808,1
987,1755,1
987,12,1
1034,1519,1
1034,1084,1
1034,86,1
1034,749,1
1034,199,1
1034,160,1
1034,1017,1
1034,470,1
1034,234,1
1034,2064,1
1034,2155,1
1034,316,1
1034,1423,1
1034,2009,1
1034,1063,1
1034,149,1
1034,132,1
1134,56,1
1134,1083,1
1134,1958,1
1134,308,1
1134,2092,1
1134,217,1
1145,967,1
1145,765,1
1145,2067,1
1152,1592,1
1152,1864,1
1152,1819,1
1152,1061,1
1152,368,1
1152,1323,1
1152,1305,1
1152,1774,1
1152,933,1
1152,2155,1
1152,1158,1
1152,472,1
1152,1589,1
1152,1044,1
1152,1625,1
256,1351,1
256,1466,1
256,2209,1
256,1675,1
256,770,1
256,89,1
256,49,1
1612,1580,1
1612,1017,1
1612,740,1
1612,160,1
1612,691,1
1215,861,1
1233,139,1
1233,329,1
1233,1528,1
1233,1307,1
1233,552,1
1233,1328,1
1233,1334,1
1233,986,1
1233,2063,1
1233,923,1
1233,63,1
1233,1187,1
1233,386,1
1233,640,1
1233,2119,1
1247,226,1
1357,2111,1
1357,1638,1
1357,855,1
1357,920,1
1357,1187,1
1357,520,1
1357,1440,1
1357,545,1
1357,1909,1
1357,866,1
975,1475,1
975,1676,1
975,1372,1
975,1140,1
975,1909,1
975,1869,1
975,1016,1
975,1938,1
975,354,1
975,1240,1
975,517,1
975,728,1
975,168,1
975,1496,1
975,1281,1
975,1447,1
975,331,1
975,1077,1
1496,478,1
1496,1010,1
1496,318,1
1496,129,1
1496,1106,1
1496,1251,1
1496,1083,1
1496,862,1
1496,1311,1
1496,1233,1
1496,2236,1
1496,1657,1
1496,1119,1
1496,2129,1
1496,1866,1
1496,1675,1
1235,1293,1
1235,711,1
1525,1760,1
1525,1271,1
1525,1230,1
1525,294,1
1525,1634,1
1525,2019,1
1525,602,1
1525,1044,1
1525,695,1
1525,522,1
1525,857,1
1525,1673,1
1525,1018,1
1525,2081,1
237,1613,1
237,496,1
237,1006,1
237,110,1
237,1355,1
237,195,1
237,2089,1
237,933,1
237,1884,1
237,1587,1
237,521,1
1548,834,1
1548,1143,1
1548,720,1
1548,1276,1
1548,1370,1
1548,1591,1
1548,317,1
1548,422,1
1548,652,1
1548,2144,1
997,1328,1
997,381,1
997,1881,1
997,1061,1
997,517,1
997,1693,1
997,2037,1
997,935,1
997,1699,1
997,552,1
997,609,1
997,1414,1
997,1343,1
997,2146,1
997,1568,1
997,2129,1
997,745,1
997,1047,1
997,1197,1
997,1109,1
997,1656,1
997,1728,1
730,481,1
730,32,1
1701,452,1
1701,765,1
1701,2,1
1701,47,1
1701,1475,1
1701,2169,1
1701,742,1
1701,7,1
1701,1697,1
1701,1888,1
1701,695,1
1701,1390,1
1701,1354,1
1701,532,1
1701,1851,1
1701,1793,1
1701,1738,1
1701,1358,1
1701,1002,1
1701,95,1
1701,2129,1
1987,904,1
1987,226,1
1987,1461,1
1987,1851,1
1987,2131,1
1987,1191,1
1227,1777,1
1227,1284,1
1227,478,1
1227,1051,1
1227,1372,1
1227,971,1
1227,1898,1
1227,1082,1
1227,239,1
1227,36,1
1227,1853,1
1227,773,1
1227,1280,1
1227,272,1
1227,1029,1
1227,605,1
1227,591,1
1227,1399,1
1227,2067,1
1227,1578,1
1227,381,1
1227,1692,1
1227,117,1
1227,1509,1
1227,438,1
1227,1477,1
1227,2122,1
1227,1550,1
1227,1721,1
1227,464,1
1227,2179,1
1227,2147,1
1227,1499,1
1227,2093,1
1227,1471,1
1227,32,1
1227,1899,1
1227,634,1
1227,1270,1
1227,354,1
1227,1699,1
1227,37,1
1227,1343,1
1227,1590,1
1227,1507,1
1227,1197,1
1227,2197,1
1227,1813,1
1227,2209,1
1227,1353,1
2066,1883,1
21,678,1
21,1307,1
119,71,1
119,900,1
190,1588,1
190,167,1
190,770,1
190,1010,1
190,2000,1
190,1528,1
190,1343,1
190,1050,1
190,1353,1
190,1130,1
190,99,1
190,508,1
190,1777,1
190,1270,1
190,1812,1
190,1025,1
190,761,1
190,1016,1
190,1600,1
190,2173,1
190,822,1
190,2157,1
190,425,1
190,727,1
229,2228,1
229,1124,1
229,601,1
229,1077,1
229,1307,1
229,1510,1
229,713,1
229,1994,1
229,396,1
229,761,1
229,1781,1
1051,1124,1
1051,843,1
1051,770,1
1051,161,1
1051,570,1
1051,2118,1
1051,998,1
1051,1539,1
1051,268,1
1051,392,1
1051,321,1
1051,469,1
1051,1328,1
1051,1016,1
1051,1614,1
1051,1466,1
1051,1255,1
1051,1657,1
1051,713,1
1051,1191,1
1051,1237,1
1051,363,1
261,2131,1
261,1911,1
261,920,1
261,602,1
261,279,1
261,2157,1
261,1466,1
261,1187,1
261,1777,1
261,2173,1
261,2081,1
261,564,1
261,1343,1
261,2109,1
261,2227,1
261,1844,1
261,1197,1
261,1129,1
404,258,1
404,1292,1
404,1397,1
404,798,1
562,593,1
562,1550,1
625,1080,1
625,1640,1
38,1596,1
38,1370,1
38,254,1
38,765,1
38,1507,1
38,1036,1
38,478,1
38,117,1
38,528,1
38,744,1
38,1083,1
38,1227,1
38,2175,1
663,1292,1
663,1927,1
663,1288,1
1220,2008,1
1220,2081,1
1220,1860,1
1220,2014,1
1220,1677,1
1220,801,1
1220,160,1
1220,496,1
771,1234,1
771,1910,1
771,1613,1
771,721,1
924,898,1
924,1235,1
1259,1234,1
1259,333,1
1259,1086,1
1259,1021,1
1259,1656,1
1259,41,1
927,1905,1
927,2121,1
927,1328,1
938,483,1
938,1846,1
938,1687,1
938,1809,1
938,290,1
938,1779,1
938,2004,1
938,1885,1
938,812,1
938,494,1
938,2192,1
938,109,1
938,515,1
938,88,1
938,1540,1
938,1147,1
938,1953,1
938,618,1
938,390,1
938,1568,1
938,1852,1
938,2176,1
938,1212,1
938,2164,1
938,908,1
938,1481,1
938,1293,1
938,1534,1
1033,658,1
1033,1530,1
1033,1442,1
1078,723,1
1078,1915,1
1304,1501,1
1304,332,1
1304,1119,1
1304,750,1
1304,1945,1
1304,109,1
1304,498,1
1304,1534,1
1304,2033,1
1304,1564,1
1304,857,1
1304,1906,1
1304,2089,1
1304,2129,1
1304,540,1
1304,515,1
1304,2123,1
1304,1654,1
1304,2054,1
1304,1061,1
1304,1321,1
1304,1044,1
1135,787,1
1135,475,1
1135,1845,1
1135,161,1
1135,1334,1
1135,1688,1
1135,1898,1
1135,1294,1
1270,249,1
1270,1041,1
1270,634,1
1270,327,1
1270,2099,1
1270,1539,1
1270,1468,1
1270,1989,1
1270,1237,1
1270,7,1
1270,1560,1
1270,635,1
1270,36,1
1270,1336,1
1270,1430,1
1270,1466,1
1270,134,1
1270,2053,1
1270,360,1
1270,1124,1
1270,2210,1
1270,855,1
1270,258,1
1270,524,1
1270,1578,1
1270,89,1
1270,2125,1
1270,363,1
1270,877,1
1270,1094,1
1270,50,1
1270,2094,1
1270,1792,1
1270,1923,1
1270,1157,1
1270,1445,1
1270,174,1
1270,1718,1
1270,474,1
1270,93,1
1270,1240,1
1270,169,1
1270,423,1
1270,1642,1
1270,1657,1
1270,1746,1
1270,2131,1
1270,502,1
1270,1754,1
1270,1328,1
1066,1319,1
1066,2081,1
1066,566,1
1066,1580,1
1066,165,1
1066,1305,1
1066,1627,1
1066,1742,1
1066,890,1
1066,602,1
1066,1736,1
1066,1224,1
1066,1677,1
1066,1369,1
1066,1501,1
1066,1368,1
1066,885,1
1066,312,1
1066,1787,1
1066,694,1
1066,108,1
1066,1248,1
1066,509,1
1066,1312,1
1066,149,1
1066,43,1
1066,1006,1
1066,1199,1
1066,1156,1
1066,958,1
1066,234,1
1066,695,1
1066,2089,1
1066,1711,1
1066,2054,1
1066,1221,1
1066,1953,1
1066,1574,1
1066,213,1
1066,319,1
1066,785,1
1066,1139,1
1066,16,1
1066,1776,1
1066,1239,1
1316,2018,1
1316,2014,1
1316,1766,1
1316,1063,1
1316,2034,1
1316,1319,1
1316,79,1
1316,1017,1
1316,1763,1
1412,481,1
1412,1352,1
1479,2198,1
1479,1906,1
1632,1,1
1632,1408,1
1632,1928,1
1632,2037,1
1632,904,1
1088,89,1
1759,1450,1
1759,1185,1
1759,1774,1
1759,1725,1
1819,1860,1
1819,602,1
1819,2117,1
1819,1112,1
1819,1587,1
1819,630,1
1819,1015,1
1819,1110,1
1819,869,1
1819,1997,1
1819,1915,1
1819,1097,1
1819,1634,1
1819,723,1
1819,684,1
1819,1035,1
1869,481,1
1869,1552,1
1869,32,1
1869,871,1
1869,1574,1
1869,1995,1
1869,1035,1
1869,1010,1
1869,1026,1
1869,162,1
1869,534,1
1869,761,1
1869,997,1
1869,276,1
1869,1899,1
1869,71,1
1869,1519,1
1869,2089,1
1869,1596,1
1869,1106,1
1869,2033,1
1869,1018,1
1869,1794,1
225,81,1
1898,1026,1
1898,1240,1
1898,770,1
1898,1106,1
1898,1596,1
1898,1191,1
1898,226,1
1898,331,1
1898,1311,1
1898,1466,1
1898,1440,1
1898,90,1
1898,1550,1
1898,1987,1
1898,1728,1
1898,2131,1
1898,2051,1
1898,35,1
1898,474,1
1898,2157,1
1898,1287,1
1898,668,1
1898,2021,1
1898,409,1
1898,1578,1
1898,1029,1
1898,1994,1
1898,179,1
1898,1346,1
1898,1166,1
1898,728,1
1898,1560,1
1898,2109,1
1898,0,1
1898,1905,1
1898,1097,1
1898,167,1
1898,596,1
1898,1335,1
1898,1077,1
1898,1151,1
1898,508,1
1974,723,1
1974,2089,1
1974,1625,1
2004,1757,1
2004,1634,1
2004,898,1
2004,970,1
2004,1533,1
2004,950,1
2004,1100,1
2004,2198,1
2004,1526,1
2004,109,1
2004,1904,1
2004,1574,1
2004,1286,1
2004,324,1
2004,2033,1
2004,621,1
2004,1640,1
2004,159,1
2004,1725,1
2004,299,1
2233,2051,1
59,1061,1
59,1487,1
59,1526,1
59,1044,1
59,32,1
59,1293,1
59,2164,1
755,963,1
143,1307,1
243,2015,1
243,2000,1
243,258,1
243,1440,1
243,504,1
316,2033,1
343,685,1
343,1298,1
350,1889,1
350,354,1
350,1521,1
350,58,1
350,668,1
350,117,1
350,1688,1
350,1781,1
350,346,1
350,1227,1
350,1786,1
350,1676,1
350,36,1
350,1675,1
350,2131,1
350,1523,1
350,1440,1
350,166,1
1573,1097,1
1573,193,1
1573,258,1
1162,1251,1
297,2184,1
297,1207,1
297,1450,1
889,161,1
889,1336,1
889,1010,1
889,1294,1
889,2000,1
889,1667,1
889,456,1
889,502,1
889,1511,1
889,1898,1
889,2228,1
889,134,1
889,1728,1
889,645,1
889,1830,1
889,50,1
889,563,1
889,773,1
889,1491,1
889,434,1
889,339,1
889,175,1
889,1153,1
889,166,1
889,595,1
889,1785,1
889,919,1
889,258,1
889,2157,1
889,254,1
889,329,1
889,396,1
889,1410,1
889,1136,1
889,1550,1
889,1371,1
889,1510,1
889,2173,1
889,331,1
889,989,1
889,1082,1
889,1097,1
1339,2189,1
1339,1205,1
1057,1747,1
1057,496,1
1057,745,1
1057,1873,1
1230,132,1
1230,907,1
1230,2033,1
1230,336,1
1230,778,1
1230,1459,1
1230,481,1
1230,1634,1
1230,517,1
1230,160,1
1230,630,1
1230,148,1
1230,857,1
1230,702,1
1230,1625,1
1230,244,1
1230,1613,1
1230,1677,1
1236,390,1
1236,2129,1
1236,1274,1
1236,1565,1
1236,2169,1
1236,1588,1
1236,695,1
1236,278,1
1236,1850,1
1236,1124,1
1236,15,1
1236,2157,1
1236,1103,1
1236,435,1
1236,1968,1
1256,1994,1
1256,476,1
1256,1099,1
1256,1507,1
1256,32,1
1256,1363,1
1256,161,1
1256,864,1
1256,2097,1
1394,132,1
1394,481,1
1394,1305,1
1556,1749,1
1556,718,1
1556,2021,1
290,664,1
290,2019,1
290,2014,1
290,1234,1
290,55,1
290,778,1
290,1540,1
290,718,1
290,1325,1
290,430,1
851,1100,1
851,1725,1
851,1442,1
851,784,1
1678,32,1
1678,1363,1
1678,1002,1
1678,1850,1
1678,2081,1
1678,250,1
1745,645,1
1745,1124,1
1745,1968,1
1631,390,1
1631,1596,1
1631,1604,1
1631,1036,1
1631,89,1
1631,1962,1
1631,2131,1
1910,1564,1
1910,92,1
1910,1757,1
1910,364,1
1910,1613,1
1910,116,1
1910,1814,1
1910,1655,1
1910,692,1
1910,319,1
1910,471,1
1910,1293,1
1910,481,1
1910,749,1
1910,950,1
1910,1061,1
1910,574,1
1910,716,1
1910,711,1
1910,2009,1
1910,2152,1
1910,125,1
1910,2200,1
1910,938,1
1910,1951,1
1910,1186,1
1910,587,1
1910,723,1
1910,810,1
1910,882,1
1910,1015,1
1910,2139,1
1910,130,1
1910,993,1
1910,1677,1
1910,1224,1
1910,1732,1
1910,1585,1
1910,159,1
1910,2033,1
1910,1846,1
1910,1863,1
1910,2072,1
1910,1119,1
1910,498,1
1910,934,1
1910,103,1
1910,109,1
1910,1526,1
1925,1879,1
2214,1010,1
2214,469,1
2214,1994,1
2214,1187,1
2214,354,1
61,2048,1
169,1187,1
169,966,1
169,2050,1
169,1207,1
169,563,1
169,1343,1
169,255,1
169,1336,1
169,464,1
169,919,1
169,1292,1
169,1241,1
169,2029,1
169,1718,1
169,707,1
169,58,1
169,1699,1
169,258,1
169,1053,1
169,2097,1
169,254,1
169,1588,1
169,1747,1
169,161,1
169,773,1
169,117,1
169,535,1
169,894,1
169,1944,1
319,1248,1
319,332,1
319,1760,1
319,2033,1
319,41,1
319,1703,1
319,694,1
319,1061,1
319,1578,1
319,507,1
319,422,1
319,88,1
319,1086,1
319,1763,1
319,2192,1
319,600,1
319,1677,1
319,214,1
319,1414,1
319,2178,1
319,721,1
319,1152,1
319,1254,1
319,1887,1
319,1621,1
319,963,1
319,128,1
319,1119,1
319,1830,1
319,1655,1
319,2228,1
319,231,1
319,1455,1
319,908,1
319,250,1
319,452,1
319,481,1
319,914,1
319,544,1
319,1534,1
319,1450,1
319,2121,1
319,1293,1
319,1947,1
319,1764,1
319,1131,1
319,152,1
319,2107,1
319,2054,1
319,1199,1
319,112,1
319,1920,1
319,540,1
319,892,1
319,2,1
319,465,1
319,16,1
319,75,1
319,1823,1
319,63,1
319,1484,1
341,449,1
341,1195,1
341,1387,1
341,1328,1
341,1350,1
341,381,1
391,1704,1
647,1688,1
647,1906,1
647,101,1
647,2127,1
647,1690,1
1788,605,1
413,1423,1
910,2,1
910,1709,1
910,1470,1
910,2099,1
910,1755,1
910,1390,1
910,2000,1
910,987,1
910,1336,1
962,1248,1
962,2170,1
962,483,1
962,329,1
999,190,1
999,748,1
999,2000,1
999,1645,1
999,1284,1
999,1777,1
999,2157,1
999,1304,1
999,804,1
999,1136,1
999,1195,1
999,638,1
999,330,1
999,174,1
999,1393,1
999,194,1
999,1237,1
999,1677,1
999,2189,1
999,545,1
999,2067,1
999,306,1
999,1501,1
999,360,1
999,552,1
999,532,1
999,1062,1
1009,1613,1
1009,940,1
1009,1681,1
1009,1625,1
1009,694,1
1009,1044,1
1009,69,1
1009,260,1
2067,773,1
2067,1861,1
2067,1395,1
2067,1281,1
2067,1528,1
2067,2099,1
2067,1348,1
2067,744,1
2067,835,1
2067,481,1
2067,83,1
2067,166,1
2067,1124,1
2067,89,1
2067,1503,1
2067,1354,1
2067,1470,1
2067,1632,1
2067,1909,1
2067,654,1
2067,2017,1
2067,1897,1
2067,1524,1
2067,923,1
2067,279,1
2067,976,1
2067,49,1
2067,1397,1
2067,1410,1
2067,1197,1
2067,2157,1
2067,720,1
2067,1522,1
2067,1958,1
2067,2170,1
2067,1565,1
2067,2070,1
2067,1311,1
2067,1578,1
2067,354,1
2067,2053,1
2067,2173,1
2067,260,1
2067,1844,1
2067,1445,1
1111,925,1
1326,798,1
1326,2173,1
1326,7,1
1326,4,1
1326,1,1
1326,1094,1
1326,1699,1
1326,998,1
1326,767,1
1326,121,1
1326,1328,1
1326,1591,1
1326,1106,1
1326,1350,1
1326,1879,1
1326,713,1
1326,261,1
1326,434,1
1326,879,1
1326,1051,1
599,1073,1
1685,1564,1
1685,862,1
1685,1526,1
1685,1915,1
1449,1677,1
1449,703,1
1450,2164,1
1450,745,1
1450,336,1
1450,934,1
1450,1105,1
1450,749,1
1450,1822,1
1450,1319,1
1450,1497,1
1450,778,1
1450,169,1
1450,657,1
1450,654,1
1450,1989,1
1450,1067,1
1450,1525,1
1450,890,1
1450,810,1
1450,2089,1
1450,1358,1
1450,1194,1
1450,1850,1
1450,893,1
1450,950,1
1450,1017,1
1450,1470,1
1450,1947,1
1450,1764,1
1450,494,1
1450,1686,1
1450,1501,1
1450,1133,1
1450,602,1
1450,1558,1
1450,1563,1
1450,1073,1
1450,1119,1
1450,1534,1
1450,544,1
1450,340,1
1450,361,1
1450,1365,1
1450,2021,1
437,1994,1
1611,1797,1
1611,1675,1
1611,866,1
1611,552,1
1611,1429,1
1611,1124,1
1611,50,1
2150,1440,1
2150,1439,1
2134,840,1
2134,1604,1
2134,976,1
2134,384,1
2134,1968,1
2134,152,1
2134,1561,1
2134,1267,1
2134,905,1
2134,1266,1
2134,869,1
2134,1140,1
2134,1227,1
2134,1189,1
2134,1392,1
2134,1350,1
2134,1289,1
1717,1299,1
1717,1680,1
1717,1588,1
1717,1970,1
1717,1311,1
1717,339,1
1717,1578,1
1717,1851,1
1717,1570,1
1717,1521,1
1454,1307,1
1454,1353,1
1454,2104,1
1454,550,1
1454,1289,1
1825,2164,1
1825,1031,1
1825,1613,1
1825,1321,1
1825,1059,1
1825,1595,1
1625,2033,1
1625,1006,1
1625,925,1
1625,417,1
1625,1564,1
1625,852,1
1625,2190,1
1625,1885,1
1625,2164,1
1625,1589,1
1625,1577,1
1625,698,1
1625,1018,1
1625,2115,1
1625,1207,1
1625,1074,1
1625,86,1
1625,1368,1
1625,1519,1
1625,1501,1
1625,587,1
1625,1403,1
1625,237,1
1625,1405,1
1625,934,1
1625,1152,1
1625,260,1
1625,1452,1
1625,42,1
1625,1951,1
1625,1998,1
1625,820,1
1625,928,1
1625,319,1
1625,969,1
1625,484,1
1625,507,1
1625,978,1
1427,2069,1
1427,479,1
1427,1986,1
699,1844,1
699,1342,1
699,179,1
699,1227,1
699,1817,1
699,2085,1
699,605,1
699,2015,1
699,1712,1
699,560,1
699,1420,1
699,864,1
699,1085,1
699,1591,1
699,1360,1
699,777,1
699,1051,1
699,190,1
699,464,1
699,1423,1
699,1301,1
699,499,1
522,618,1
522,695,1
522,557,1
522,1221,1
522,1873,1
522,1906,1
99,1777,1
99,1284,1
99,1251,1
99,332,1
99,2228,1
99,1994,1
99,507,1
99,2020,1
99,1445,1
99,1300,1
99,1187,1
99,1410,1
99,986,1
99,1124,1
99,1440,1
99,728,1
99,1909,1
99,662,1
99,2131,1
99,89,1
99,422,1
99,529,1
1527,1861,1
1527,2228,1
1527,576,1
1527,2131,1
1527,1912,1
767,1170,1
767,1026,1
767,2228,1
767,773,1
767,226,1
767,911,1
767,986,1
767,891,1
767,1790,1
767,2017,1
767,1875,1
767,1451,1
767,1304,1
767,268,1
767,318,1
767,835,1
767,321,1
767,1851,1
767,1771,1
767,1440,1
767,1245,1
767,357,1
767,1812,1
767,363,1
767,1718,1
767,761,1
767,379,1
767,999,1
767,1190,1
767,329,1
767,1606,1
767,1657,1
1529,7,1
1529,1082,1
1529,2131,1
1529,1496,1
1529,1237,1
1529,1994,1
1529,1024,1
1529,2029,1
1529,1744,1
1529,596,1
1529,2065,1
1529,1378,1
1529,1909,1
1529,707,1
1529,894,1
1529,2021,1
1529,1657,1
1529,1227,1
1511,187,1
1511,816,1
1511,350,1
1511,1049,1
1511,1390,1
1511,319,1
1511,889,1
1511,2119,1
1550,866,1
1550,1255,1
1550,1507,1
1550,1934,1
1550,1829,1
1550,855,1
1550,889,1
1550,1106,1
1550,1350,1
1550,249,1
1550,948,1
1550,279,1
1550,1675,1
1550,1291,1
1550,1370,1
1550,1410,1
1550,2110,1
1550,1886,1
1550,1676,1
1550,123,1
1550,669,1
1550,1851,1
1550,1697,1
1550,1197,1
1550,435,1
1550,363,1
1550,1898,1
1550,174,1
1550,260,1
1550,166,1
65,2036,1
65,1688,1
65,947,1
464,976,1
464,350,1
464,998,1
464,354,1
464,1466,1
464,2029,1
464,169,1
464,416,1
464,1397,1
464,255,1
464,258,1
464,489,1
464,508,1
464,36,1
464,1241,1
464,1785,1
464,463,1
464,1170,1
464,1,1
464,989,1
464,1507,1
464,1909,1
464,1578,1
464,1240,1
464,1301,1
464,117,1
464,460,1
464,1010,1
464,1600,1
464,1536,1
464,1851,1
464,1150,1
464,1326,1
464,1141,1
464,1187,1
464,309,1
286,1157,1
286,2000,1
286,1521,1
286,645,1
286,1047,1
286,1614,1
286,4,1
286,1050,1
286,1475,1
286,258,1
286,1578,1
286,532,1
286,339,1
286,948,1
286,363,1
286,1693,1
286,260,1
286,354,1
286,660,1
286,1025,1
286,1166,1
286,166,1
286,554,1
286,1077,1
286,1785,1
286,989,1
286,698,1
286,1675,1
286,1538,1
286,751,1
505,1253,1
505,463,1
505,174,1
582,1440,1
582,360,1
582,1124,1
582,652,1
1228,1833,1
1228,354,1
635,634,1
635,803,1
635,1270,1
640,965,1
87,132,1
87,1659,1
87,1540,1
1618,71,1
1618,258,1
1618,1129,1
1618,381,1
1618,58,1
1618,1140,1
1618,552,1
1618,2118,1
1618,1301,1
1618,535,1
1618,758,1
1618,720,1
1618,2189,1
1618,1270,1
1618,1881,1
1618,1596,1
1618,1187,1
1618,861,1
1618,260,1
1618,1539,1
1618,998,1
816,308,1
816,1624,1
816,1581,1
816,1013,1
816,933,1
816,309,1
816,511,1
816,2126,1
816,2175,1
816,1799,1
816,1436,1
816,1450,1
816,95,1
816,2141,1
1044,1355,1
1044,59,1
1044,1501,1
1044,1534,1
1044,925,1
1044,299,1
1044,1100,1
1044,2139,1
1044,324,1
1044,1006,1
1044,1442,1
1044,2095,1
1044,1137,1
1044,943,1
1044,977,1
1044,2084,1
1044,778,1
1044,1616,1
1044,1918,1
1044,1194,1
1044,664,1
1044,1594,1
1044,797,1
1044,1823,1
1044,1910,1
1044,938,1
1044,1592,1
1044,1455,1
1044,857,1
1044,1915,1
1044,1009,1
1044,319,1
1044,557,1
1044,430,1
1044,1804,1
1044,1906,1
1044,1558,1
969,587,1
969,500,1
969,1613,1
969,1655,1
969,688,1
969,1526,1
969,1066,1
969,1319,1
969,2089,1
969,1450,1
969,644,1
1036,1124,1
1036,1372,1
1036,624,1
1036,1051,1
1036,1777,1
1036,1543,1
1036,1360,1
1036,1516,1
1036,655,1
1036,1284,1
1036,36,1
1036,508,1
1036,1268,1
1036,662,1
1036,1351,1
1036,1353,1
1036,877,1
1036,179,1
1036,152,1
1036,1756,1
1036,1638,1
1036,1466,1
1036,1157,1
1036,300,1
1036,1667,1
1036,123,1
1036,712,1
1036,1010,1
1036,2222,1
1036,1430,1
49,1562,1
49,963,1
49,1717,1
49,2193,1
49,134,1
49,1601,1
49,1858,1
49,1578,1
49,1699,1
49,229,1
49,859,1
49,329,1
49,1335,1
49,2067,1
49,1928,1
49,713,1
49,671,1
49,1962,1
49,2228,1
49,1754,1
49,2219,1
49,2125,1
49,601,1
49,1521,1
1468,1178,1
1468,2126,1
1222,1410,1
1222,998,1
1222,1866,1
1222,2189,1
1222,1994,1
1222,2234,1
1222,1777,1
948,1963,1
948,662,1
948,839,1
948,494,1
948,489,1
948,329,1
948,381,1
948,36,1
948,123,1
948,2029,1
948,1744,1
948,1560,1
948,1688,1
948,1010,1
948,1291,1
948,1578,1
948,2125,1
948,1877,1
948,2037,1
948,1294,1
948,1346,1
948,90,1
948,1692,1
948,1611,1
948,963,1
948,469,1
948,1924,1
948,363,1
948,406,1
948,1784,1
948,773,1
948,1671,1
948,1,1
948,418,1
948,1728,1
948,255,1
948,286,1
948,765,1
948,1237,1
948,900,1
948,1089,1
948,668,1
948,1350,1
948,799,1
948,1466,1
948,744,1
948,1348,1
1401,311,1
1401,308,1
1451,1833,1
1451,947,1
1451,1077,1
1451,2147,1
1451,1062,1
1451,1614,1
1451,1657,1
1451,1496,1
1451,1475,1
1451,1461,1
1451,286,1
1451,989,1
1451,1270,1
1451,12,1
1451,1916,1
1451,99,1
1486,313,1
1486,1851,1
1486,117,1
1486,1233,1
1486,329,1
1486,1077,1
1486,449,1
1486,676,1
1486,552,1
1486,1799,1
1486,1510,1
1486,1857,1
1486,2010,1
309,2,1
309,1517,1
309,1883,1
309,1624,1
309,1933,1
309,1236,1
309,977,1
309,258,1
309,759,1
309,695,1
309,636,1
1617,382,1
1617,856,1
1617,1812,1
1617,50,1
1617,576,1
1617,345,1
1617,1211,1
1617,2131,1
1617,260,1
1617,311,1
1617,166,1
1617,668,1
1617,308,1
1617,318,1
1673,844,1
1673,1382,1
1673,2155,1
1673,86,1
1673,233,1
1673,954,1
1673,857,1
1673,1074,1
1673,1789,1
1673,494,1
1673,445,1
1673,1918,1
1673,234,1
1673,1147,1
1673,1883,1
1673,769,1
1673,1681,1
1673,1587,1
1673,1947,1
1673,1915,1
1673,1663,1
1673,1089,1
1673,79,1
1673,217,1
1673,1687,1
1673,1459,1
1673,2158,1
1673,2039,1
1673,1323,1
1673,500,1
1673,2018,1
1673,188,1
1673,891,1
1673,1258,1
1673,1332,1
1673,81,1
1673,125,1
1719,814,1
1719,1262,1
1750,1077,1
1750,1963,1
1750,2096,1
1774,1625,1
1774,909,1
1774,364,1
1774,1915,1
1774,1066,1
1774,885,1
1774,1759,1
1774,160,1
1791,1440,1
1791,2228,1
1832,1738,1
1832,279,1
1832,2006,1
1832,1817,1
1832,1283,1
1832,242,1
1871,1574,1
1060,1906,1
1060,1126,1
1060,2139,1
1060,1239,1
1060,1264,1
1060,1526,1
1981,1348,1
1981,117,1
1982,925,1
1982,1688,1
1982,2033,1
1098,1595,1
1098,695,1
1098,778,1
1098,1625,1
1098,1526,1
1098,1044,1
1098,750,1
853,866,1
853,258,1
853,1851,1
853,89,1
853,1124,1
853,1062,1
853,2228,1
853,1523,1
853,1929,1
853,1507,1
853,49,1
853,2015,1
2109,36,1
2109,545,1
2109,123,1
2109,2093,1
2109,363,1
2109,1713,1
2109,720,1
2109,167,1
2109,866,1
2109,1370,1
2109,1543,1
2109,447,1
2109,980,1
560,506,1
560,1475,1
560,1010,1
560,1236,1
560,1,1
560,1618,1
560,1292,1
560,733,1
560,933,1
560,976,1
560,231,1
560,309,1
560,2170,1
560,71,1
560,1517,1
2163,745,1
2163,1945,1
2163,1625,1
2163,1044,1
2163,294,1
2163,481,1
2163,517,1
2163,510,1
2163,1673,1
2163,132,1
1948,1292,1
1948,1440,1
1948,168,1
1952,564,1
375,787,1
1363,162,1
1363,1677,1
1363,1256,1
909,234,1
909,745,1
909,1984,1
909,1906,1
909,1119,1
909,319,1
212,1227,1
54,71,1
54,166,1
54,1466,1
983,222,1
983,1184,1
983,1328,1
983,381,1
983,1350,1
983,891,1
983,1529,1
408,1311,1
408,2129,1
573,695,1
573,1956,1
573,1187,1
573,1730,1
573,1400,1
573,686,1
573,1475,1
573,231,1
573,1769,1
573,997,1
588,198,1
616,1307,1
616,1176,1
674,745,1
674,481,1
1977,354,1
1030,1237,1
1030,660,1
1964,1413,1
561,2228,1
1351,2197,1
1351,1550,1
1351,1127,1
1351,805,1
1351,151,1
1351,222,1
1351,777,1
